City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
dikson,73.5069,80.5464,9.05,83,100,7.54,RU,1635486347
saldanha,-33.0117,17.9442,60.85,89,77,10.74,ZA,1635486284
uyar,55.81,94.3153,37.56,39,89,7.25,RU,1635486458
narsaq,60.9167,-46.05,28.62,75,100,2.13,GL,1635486459
bluff,-46.6,168.3333,57.63,84,51,7.36,NZ,1635486307
changde,29.0464,111.6783,60.64,86,100,5.1,CN,1635486459
butaritari,3.0707,172.7902,82.6,72,1,13.06,KI,1635486324
bykovo,55.6361,38.0803,43.56,75,75,6.71,RU,1635486460
mahebourg,-20.4081,57.7,77.25,88,75,10.36,MU,1635486321
kilindoni,-7.9139,39.6668,79.77,75,42,12.91,TZ,1635486461
pasighat,28.0667,95.3333,82.2,45,0,3.89,IN,1635486462
half moon bay,6.3807,-10.6953,75.09,92,100,2.01,LR,1635486462
kosh-agach,50.0,88.6667,31.62,55,11,1.97,RU,1635486462
sur,22.5667,59.5289,83.17,45,0,6.06,OM,1635486463
tura,25.5198,90.2201,82.98,57,1,2.57,IN,1635486463
jamestown,42.097,-79.2353,57.02,77,90,8.99,US,1635486143
northam,51.0333,-4.2167,57.09,92,100,16.06,GB,1635486464
puerto ayora,36.5939,-6.233,64.54,87,20,9.22,ES,1635486282
puruliya,23.3333,86.3667,84.81,46,22,8.34,IN,1635486465
pierre,44.3683,-100.351,46.06,88,1,13.0,US,1635486222
qaanaaq,77.484,-69.3632,14.65,77,79,6.93,GL,1635486310
ushuaia,-54.8,-68.3,55.06,47,20,6.91,AR,1635486267
dali,25.7,100.1833,71.06,46,12,4.29,CN,1635486466
zhigansk,66.7697,123.3711,11.57,93,100,6.82,RU,1635486466
lebu,-37.6167,-73.65,51.73,86,64,14.9,CL,1635486370
port hardy,-7.0349,29.7638,80.64,52,57,4.94,CD,1635486333
cam ranh,-38.9838,-67.8222,64.42,61,0,9.26,AR,1635486467
krasnoselkup,65.7,82.4667,28.62,96,100,18.5,RU,1635486468
tuatapere,-46.1333,167.6833,57.6,83,48,4.56,NZ,1635486468
georgetown,5.4112,100.3354,89.89,74,20,1.01,MY,1635486312
rikitea,-23.1203,-134.9692,75.4,80,25,15.5,PF,1635486276
noumea,-22.2763,166.4572,81.0,99,8,16.73,NC,1635486470
bowen,-20.0167,148.2333,91.62,62,0,12.59,AU,1635486471
warmbad,-28.45,18.7333,60.46,47,0,6.89,NA,1635486471
puerto suarez,36.5939,-6.233,64.54,87,20,9.22,ES,1635486282
hilo,19.7297,-155.09,73.13,81,1,4.61,US,1635486270
chuy,-33.6971,-53.4616,62.51,95,0,7.9,UY,1635486332
lavrentiya,65.5833,-171.0,15.64,91,100,7.34,RU,1635486472
hami,42.8,93.45,58.57,24,6,2.48,CN,1635486371
mar del plata,43.4002,-4.0094,65.01,59,40,3.0,ES,1635486337
iberia,29.9502,-91.7507,64.4,45,40,13.8,US,1635486474
cap malheureux,49.2718,-1.2104,58.86,91,100,20.24,FR,1635486474
okha,53.5739,142.9478,40.66,74,13,4.16,RU,1635486475
khatanga,71.9667,102.5,-15.56,100,92,4.52,RU,1635486269
punta arenas,8.9897,125.34,84.9,75,48,2.82,PH,1635486277
malappuram,11.0667,76.0667,84.36,74,75,3.44,IN,1635486476
kahului,20.8947,-156.47,77.02,81,1,13.8,US,1635486233
albany,42.6001,-73.9662,43.16,93,27,1.95,US,1635486268
ivankiv,50.9386,29.8943,50.56,91,62,3.53,UA,1635486476
castro,-24.7911,-50.0119,59.5,95,99,6.82,BR,1635486477
tuktoyaktuk,69.4541,-133.0374,26.6,100,90,4.61,CA,1635486477
vaini,-21.2,-175.2,77.16,88,75,6.91,TO,1635486318
tiksi,71.6872,128.8694,12.09,95,100,5.26,RU,1635486304
busselton,-33.65,115.3333,61.05,45,47,5.17,AU,1635486288
san quintin,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486479
saskylakh,71.9167,114.0833,-14.24,100,97,4.92,RU,1635486342
hermanus,-34.4187,19.2345,63.81,72,8,7.65,ZA,1635486273
meulaboh,4.1363,96.1285,85.28,70,94,6.46,ID,1635486481
saint-philippe,-21.3585,55.7679,74.75,90,65,9.24,RE,1635486298
berbera,10.4396,45.0143,84.76,52,2,2.77,SO,1635486481
faanui,-16.4833,-151.75,76.98,87,97,16.28,PF,1635486482
fortuna,40.5982,-124.1573,58.19,74,90,1.01,US,1635485974
wuhu,31.3366,118.3755,69.71,46,0,4.59,CN,1635486483
nanortalik,60.1432,-45.2371,35.58,75,96,3.87,GL,1635486484
bambous virieux,-20.2567,57.4061,76.14,73,32,15.19,MU,1635486484
mataura,-46.1927,168.8643,62.51,73,64,3.24,NZ,1635486341
martapura,-3.4167,114.85,80.69,94,40,4.61,ID,1635486485
new norfolk,6.6518,-10.5932,74.43,97,100,1.28,LR,1635486281
san patricio,13.3034,-4.8956,79.02,64,67,3.36,ML,1635486266
maxixe,-23.8597,35.3472,76.84,65,20,14.0,MZ,1635486487
saint-augustin,51.226,-58.6502,34.57,63,0,5.17,CA,1635486487
acapulco,16.8634,-99.8901,78.4,89,36,4.14,MX,1635486488
avarua,-21.2078,-159.775,73.45,73,75,8.05,CK,1635486037
lima,-12.0432,-77.0282,61.9,85,90,11.5,PE,1635486489
bredasdorp,-34.5322,20.0403,63.28,82,47,1.14,ZA,1635486280
east london,65.0,-15.0,40.75,100,100,6.98,IS,1635486372
hithadhoo,-0.6,73.0833,83.75,72,67,14.41,MV,1635486321
torbay,47.6666,-52.7314,39.58,94,90,14.97,CA,1635486282
ostrovnoy,68.0531,39.5131,29.62,94,100,21.47,RU,1635486490
cape town,-36.413,-71.9028,54.82,76,0,6.15,CL,1635486274
esso,55.9333,158.7,22.89,96,57,3.6,RU,1635486491
flinders,-34.5833,150.8552,86.2,34,0,13.0,AU,1635486492
ilulissat,69.2167,-51.1,26.62,86,75,3.44,GL,1635486492
provideniya,64.3833,-173.3,15.91,67,90,15.66,RU,1635486493
jefferson city,38.1834,-85.65,55.47,92,75,1.01,US,1635486494
vardo,70.3705,31.1107,35.8,93,75,27.63,NO,1635486494
vanavara,60.34,102.2797,25.43,60,73,8.52,RU,1635486494
coquimbo,-29.9533,-71.3436,55.13,94,90,4.61,CL,1635486285
kapaa,22.0752,-159.319,78.78,95,40,12.66,US,1635486287
mizdah,31.4451,12.9801,58.41,59,10,6.96,LY,1635486496
brae,60.3964,-1.353,49.91,94,100,5.48,GB,1635486496
jalu,29.0331,21.5482,71.13,47,71,4.9,LY,1635486384
atuona,-9.8,-139.0333,77.99,71,6,16.28,PF,1635486265
grindavik,63.8424,-22.4338,42.75,81,0,20.71,IS,1635486497
tezu,27.9167,96.1667,84.2,32,0,3.06,IN,1635486498
bilma,18.6853,12.9164,79.23,18,10,2.95,NE,1635486498
norman wells,35.2226,-97.4395,57.61,33,1,25.32,US,1635486359
saint-ambroise,48.5501,-71.3324,30.58,93,0,1.14,CA,1635486499
yellowknife,62.456,-114.3525,32.41,100,90,1.99,CA,1635486244
port alfred,-7.0349,29.7638,80.64,52,57,4.94,CD,1635486333
pangnirtung,66.1451,-65.7125,28.76,97,98,5.35,CA,1635486351
kaeo,-35.1,173.7833,67.32,64,43,9.89,NZ,1635486500
vershino-darasunskiy,52.35,115.5167,31.68,43,100,11.23,RU,1635486500
beringovskiy,63.05,179.3167,6.71,80,16,4.41,RU,1635486293
wanning,18.8003,110.3967,77.59,88,95,10.56,CN,1635486501
longyearbyen,78.2186,15.6401,17.44,73,0,11.5,SJ,1635486328
point fortin,-29.8647,31.0413,71.06,76,86,5.99,ZA,1635486502
cidreira,-30.1811,-50.2056,67.35,85,51,16.6,BR,1635486366
isangel,-19.55,169.2667,77.59,83,40,10.42,VU,1635486503
carnarvon,-24.8667,113.6333,75.27,41,0,23.02,AU,1635486305
nhulunbuy,-12.2333,136.7667,92.01,55,40,12.66,AU,1635486503
ampanihy,-24.7,44.75,69.69,40,76,16.58,MG,1635486504
karratha,-20.7377,116.8463,85.32,33,5,19.06,AU,1635486282
tiarei,-17.5333,-149.3333,69.82,90,98,27.56,PF,1635486505
victoria,22.2855,114.1577,84.25,73,33,1.01,HK,1635486122
constitucion,-35.3333,-72.4167,54.36,75,9,11.05,CL,1635486356
bethel,41.3712,-73.414,48.81,89,1,0.0,US,1635486334
mehamn,71.0357,27.8492,39.38,96,89,10.58,NO,1635486506
bograd,54.2344,90.8328,29.95,45,99,3.83,RU,1635486507
dalby,-27.1833,151.2667,68.7,91,100,3.0,AU,1635486508
tonantins,-2.8731,-67.8022,72.86,97,74,1.01,BR,1635486508
oistins,13.0667,-59.5333,78.89,73,20,11.5,BB,1635486434
menongue,-14.6585,17.691,70.52,63,57,3.13,AO,1635486510
yelizovo,53.1873,158.3805,44.74,61,20,2.24,RU,1635486510
nome,64.5011,-165.4064,30.27,59,90,16.11,US,1635486511
upernavik,72.7868,-56.1549,21.02,57,100,4.18,GL,1635486511
kalianget,-7.05,113.9333,87.6,62,100,5.41,ID,1635486511
oromocto,45.8351,-66.4792,41.95,89,1,8.05,CA,1635486512
ribeira grande,42.7461,-8.4439,57.65,94,75,1.14,ES,1635486291
kavaratti,10.5669,72.642,81.82,74,92,7.2,IN,1635486513
rio de janeiro,38.3,21.7833,60.71,72,0,16.64,GR,1635486513
gualaquiza,-3.4,-78.55,61.3,98,81,1.43,EC,1635486514
belogorsk,50.9158,128.4611,50.92,47,51,9.4,RU,1635486515
korla,41.7597,86.1469,57.56,30,100,6.46,CN,1635486377
lata,40.1629,-8.3327,62.92,96,100,5.97,PT,1635486516
portland,45.5234,-122.6762,67.6,86,90,1.99,US,1635486050
